  Assembling asm_code.asm...
asm_code.asm(331): error A2008: syntax error : retn
asm_code.asm(21): error A2027: operand must be a memory expression
asm_code.asm(22): error A2206: missing operator in expression
asm_code.asm(27): error A2206: missing operator in expression
asm_code.asm(32): error A2206: missing operator in expression
asm_code.asm(35): error A2006: undefined symbol : KCTF
asm_code.asm(40): error A2206: missing operator in expression
asm_code.asm(41): error A2027: operand must be a memory expression
asm_code.asm(42): error A2006: undefined symbol : locret_400674
asm_code.asm(45): error A2206: missing operator in expression
asm_code.asm(46): error A2206: missing operator in expression
asm_code.asm(49): error A2006: undefined symbol : loc_400692
asm_code.asm(50): error A2206: missing operator in expression
asm_code.asm(51): error A2006: undefined symbol : loc_4009CF
asm_code.asm(57): error A2006: undefined symbol : byte_601080
asm_code.asm(58): error A2206: missing operator in expression
asm_code.asm(63): error A2206: missing operator in expression
asm_code.asm(67): error A2006: undefined symbol : byte_601081
asm_code.asm(68): error A2206: missing operator in expression
asm_code.asm(73): error A2206: missing operator in expression
asm_code.asm(77): error A2006: undefined symbol : byte_601082
asm_code.asm(78): error A2206: missing operator in expression
asm_code.asm(83): error A2206: missing operator in expression
asm_code.asm(87): error A2006: undefined symbol : byte_601083
asm_code.asm(88): error A2206: missing operator in expression
asm_code.asm(93): error A2206: missing operator in expression
asm_code.asm(97): error A2006: undefined symbol : byte_601084
asm_code.asm(98): error A2206: missing operator in expression
asm_code.asm(103): error A2206: missing operator in expression
asm_code.asm(107): error A2006: undefined symbol : byte_601085
asm_code.asm(108): error A2206: missing operator in expression
asm_code.asm(113): error A2206: missing operator in expression
asm_code.asm(117): error A2006: undefined symbol : byte_601086
asm_code.asm(118): error A2206: missing operator in expression
asm_code.asm(123): error A2206: missing operator in expression
asm_code.asm(127): error A2006: undefined symbol : byte_601087
asm_code.asm(128): error A2206: missing operator in expression
asm_code.asm(133): error A2206: missing operator in expression
asm_code.asm(137): error A2006: undefined symbol : byte_601088
asm_code.asm(138): error A2206: missing operator in expression
asm_code.asm(143): error A2206: missing operator in expression
asm_code.asm(147): error A2006: undefined symbol : byte_601089
asm_code.asm(148): error A2206: missing operator in expression
asm_code.asm(153): error A2206: missing operator in expression
asm_code.asm(157): error A2006: undefined symbol : byte_60108A
asm_code.asm(158): error A2206: missing operator in expression
asm_code.asm(163): error A2206: missing operator in expression
asm_code.asm(167): error A2006: undefined symbol : byte_60108B
asm_code.asm(168): error A2206: missing operator in expression
asm_code.asm(173): error A2206: missing operator in expression
asm_code.asm(177): error A2006: undefined symbol : byte_60108C
asm_code.asm(178): error A2206: missing operator in expression
asm_code.asm(183): error A2206: missing operator in expression
asm_code.asm(187): error A2006: undefined symbol : byte_60108D
asm_code.asm(188): error A2206: missing operator in expression
asm_code.asm(193): error A2206: missing operator in expression
asm_code.asm(197): error A2006: undefined symbol : byte_60108E
asm_code.asm(198): error A2206: missing operator in expression
asm_code.asm(203): error A2206: missing operator in expression
asm_code.asm(207): error A2006: undefined symbol : byte_60108F
asm_code.asm(208): error A2206: missing operator in expression
asm_code.asm(213): error A2206: missing operator in expression
asm_code.asm(217): error A2006: undefined symbol : byte_601090
asm_code.asm(218): error A2206: missing operator in expression
asm_code.asm(223): error A2206: missing operator in expression
asm_code.asm(227): error A2006: undefined symbol : byte_601091
asm_code.asm(228): error A2206: missing operator in expression
asm_code.asm(233): error A2206: missing operator in expression
asm_code.asm(237): error A2006: undefined symbol : byte_601092
asm_code.asm(238): error A2206: missing operator in expression
asm_code.asm(243): error A2206: missing operator in expression
asm_code.asm(247): error A2006: undefined symbol : byte_601093
asm_code.asm(248): error A2206: missing operator in expression
asm_code.asm(253): error A2206: missing operator in expression
asm_code.asm(257): error A2006: undefined symbol : byte_601094
asm_code.asm(258): error A2206: missing operator in expression
asm_code.asm(263): error A2206: missing operator in expression
asm_code.asm(267): error A2006: undefined symbol : byte_601095
asm_code.asm(268): error A2206: missing operator in expression
asm_code.asm(273): error A2206: missing operator in expression
asm_code.asm(277): error A2006: undefined symbol : byte_601096
asm_code.asm(278): error A2206: missing operator in expression
asm_code.asm(283): error A2206: missing operator in expression
asm_code.asm(287): error A2006: undefined symbol : byte_601097
asm_code.asm(288): error A2206: missing operator in expression
asm_code.asm(293): error A2206: missing operator in expression
asm_code.asm(297): error A2006: undefined symbol : byte_601098
asm_code.asm(298): error A2206: missing operator in expression
asm_code.asm(303): error A2206: missing operator in expression
asm_code.asm(307): error A2006: undefined symbol : byte_601099
asm_code.asm(308): error A2206: missing operator in expression
asm_code.asm(313): error A2206: missing operator in expression
asm_code.asm(317): error A2006: undefined symbol : byte_60109A
asm_code.asm(318): error A2206: missing operator in expression
asm_code.asm(323): error A2206: missing operator in expression
asm_code.asm(327): error A2006: undefined symbol : byte_60109B
C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\VC\VCTargets\BuildCustomizations\masm.targets(69,5): error MSB3721: "ml64.exe /c /nologo /Zi /Fo"x64\Debug\asm_code.obj" /W3 /errorReport:prompt  /Taasm_code.asm" 명령이 종료되었습니다(코드: 1).
